date,Agropecuária,Indústria,Infraestrutura,Comércio e serviços,Total
1995-01-01,254.64626971652382,911.8650040474503,955.1167620257338,88.6878963477996,2210.3159321375074
1995-02-01,182.77752431156847,1188.4637175299085,276.1920486515963,126.79685896891318,1774.2301494619865
1995-03-01,485.9705973007369,1605.1843073597752,473.90841248359163,171.50630467503237,2736.5696218191365
1995-04-01,357.33431572746116,1178.1184948362393,376.8647092310967,187.79083891194418,2100.1083587067415
1995-05-01,460.881653879502,1854.0505135668998,662.2068734234095,221.56287862692994,3198.701919496741
1995-06-01,276.74294653630244,1562.9214384548159,502.0448224636723,232.26485637669825,2573.9740638314893
1995-07-01,209.79346728044064,1336.6490613042881,450.70720037460165,237.42053913056165,2234.570268089892
1995-08-01,233.9544814547805,1346.7898655404601,419.48649529472164,185.18601016516695,2185.416852455129
1995-09-01,225.15208223427558,1307.0362346025372,663.3857044282797,181.1011537313087,2376.6751749964014
1995-10-01,227.41896175104787,1816.0589313372964,570.628870573437,308.32172715768945,2922.428490819471
1995-11-01,242.53779278966175,1895.8889251072078,361.5188831015791,309.0193016300554,2808.9649026285038
1995-12-01,275.15468533063114,2712.38723709125,2401.2857746714794,200.91141781799013,5589.73911491135
1996-01-01,181.8596363894819,867.8132164728058,1276.1087937943544,184.13248465348389,2509.914131310126
1996-02-01,140.13002993472026,1622.1027172158376,1054.3315754765792,174.09653636713978,2990.6608589942766
1996-03-01,369.11240762227175,1838.7606842346618,474.193632075843,315.681742475364,2997.7484664081408
1996-04-01,186.78315575491953,1364.1253362683349,327.68796779042725,207.51207978651334,2086.108539600195
1996-05-01,198.04045689841047,1479.4863726424796,1410.254026952868,2282.182533449853,5369.96338994361
1996-06-01,397.83850187339294,1593.5446269679287,239.62450281243946,256.7324425907038,2487.7400742444647
1996-07-01,364.8005321646518,1348.5843895228777,982.6201612541304,454.45382165859644,3150.4589046002566
1996-08-01,284.42844676347136,1307.8324665440518,506.01267654211983,332.72569793149387,2430.999287781137
1996-09-01,234.85409279460825,1521.7315127676156,1414.7850045763228,416.3715742828727,3587.7421844214196
1996-10-01,167.61949275171446,983.7843107913992,813.632614621441,427.8917612184746,2392.928179383029
1996-11-01,208.92624503533926,1192.4535249002138,978.4585832062169,514.4902578323805,2894.3286109741503
1996-12-01,200.44837944482467,2471.1169209453133,2521.4733167681534,764.7233446462062,5957.761961804497
1997-01-01,128.29590165329898,1277.899328032141,1405.7559412072537,260.48317507736976,3072.4343459700635
1997-02-01,231.50190018732187,910.7835306519557,443.76876117614984,256.6333447784023,1842.6875367938296
1997-03-01,302.9783705313498,833.996970227972,1203.9719989242167,376.3311424837244,2717.2784821672626
1997-04-01,407.6391308978937,1375.0383781732792,1019.6479408400484,431.86144242240914,3234.1868923336306
1997-05-01,490.54820309946405,3683.7613001838527,659.1949175691271,402.0989010029431,5235.603321855388
1997-06-01,670.9359421277779,1758.6116506415995,3374.3265915730885,519.9293132266708,6323.803497569137
1997-07-01,510.20149165543836,3428.157841982475,843.7871538127687,368.70980618903235,5150.856293639714
1997-08-01,164.08777400929077,1917.0036817314767,2766.67225777857,346.19279259939003,5193.956506118728
1997-09-01,836.0841359289694,2019.7215987841498,4466.282057318403,771.8161679380837,8093.903959969605
1997-10-01,468.6525857477924,2505.7560444994724,2446.626502114556,565.2289135093606,5986.264045871181
1997-11-01,482.88393977429956,2303.4652741942928,5626.664392482533,1036.1264527780136,9449.140059229137
1997-12-01,527.2670141268834,3412.2988546571573,5955.020570008513,883.354928820994,10777.941367613548
1998-01-01,216.78725401879123,1779.1560447523373,1356.582142917832,371.35607546498613,3723.8815171539463
1998-02-01,527.5570345282487,1766.6674513900334,2121.874962270078,555.4415462249884,4971.540994413348
1998-03-01,509.39564722454236,2420.587710269433,1146.6382835992415,480.71698214627503,4557.338623239491
1998-04-01,265.76891588085266,1691.6427224804322,5721.843697742833,406.4705037378687,8085.725839841986
1998-05-01,270.2750831857421,2014.3008666360165,1261.4217900901942,519.8105065204071,4065.8082464323597
1998-06-01,265.9526645952361,2223.7112612100595,3712.369706713198,788.2712747726804,6990.304907291174
1998-07-01,395.90681164419436,2007.3195642897613,3088.060947752222,852.0245664714105,6343.311890157588
1998-08-01,247.7557593344373,3152.3948059976133,3104.3122836343437,944.0157597101087,7448.4786086765025
1998-09-01,603.5123646861946,3049.582173295159,2878.837793056203,639.0301091355788,7170.962440173135
1998-10-01,389.21544813157846,1605.3658713615766,1725.6217804227188,1009.778951493911,4729.9820514097855
1998-11-01,703.0599072155061,2759.822846907064,1279.6571136436173,689.7736444321695,5432.313512198356
1998-12-01,529.3708011402479,2834.9627043899113,1407.355578309715,998.7157038468097,5770.404787686683
1999-01-01,322.01720674819495,1764.3377601334769,554.3090354382107,374.156821045557,3014.8208233654395
1999-02-01,254.3470787112776,2455.2123362154457,595.2298429060892,443.8055380522583,3748.5947958850707
1999-03-01,486.0541662821283,2424.666464082821,1896.9907719072162,957.3890468719948,5765.10044914416
1999-04-01,324.85719753326674,2030.2135840117194,1003.4003907673606,286.67839827637385,3645.14957058872
1999-05-01,377.65571116433966,1946.0688865107165,812.7627228482062,479.41238919876616,3615.8997097220285
1999-06-01,362.09125862893956,3319.456478203885,1720.2146137234386,348.1757647596899,5749.938115315953
1999-07-01,456.4270891605224,2061.593938351517,714.4735271319752,513.2129575941292,3745.707512238144
1999-08-01,410.7173692348197,2493.206472743138,1778.8125262955323,517.466022264699,5200.202390538189
1999-09-01,321.17684485667195,2092.6038060033925,1033.5970684434735,825.848728647249,4273.226447950787
1999-10-01,337.0746095811573,2551.12778542095,1610.5556007798396,965.4783865525488,5464.236382334496
1999-11-01,365.15917151243013,2133.8492380647044,3029.904518104316,942.8059575307133,6471.718885212164
1999-12-01,454.8695908649667,3874.8516732099524,6535.5842563491115,836.5077566035277,11701.813277027557
2000-01-01,345.7608781820303,1272.8844699641422,976.0850978976587,454.8390212238726,3049.5694672677037
2000-02-01,294.7784412205106,2019.3216822249703,515.11034691361,645.852447191721,3475.062917550812
2000-03-01,334.35028292942883,3105.467456607033,1019.4207691734701,448.2050901944636,4907.443598904396
2000-04-01,373.36889213569344,1284.9752659665955,713.391556894478,479.9018010305235,2851.6375160272905
2000-05-01,534.5961685512736,1804.4234647552987,609.47453013299,616.8985906230655,3565.392754062628
2000-06-01,579.8826535675837,2353.647943120831,827.4745948613783,534.3427877577658,4295.3479793075585
2000-07-01,591.1856855202833,2197.7801450677234,5873.169590046958,550.047562207609,9212.182982842573
2000-08-01,611.3656489316311,2150.2812865875944,954.1252337641969,747.9200632038131,4463.692232487236
2000-09-01,599.8261848500646,2002.1918234852976,977.3682013370662,531.1736672528704,4110.559876925298
2000-10-01,627.0127797747743,6191.608719209452,1162.1946466238921,582.0804094928742,8562.896555100993
2000-11-01,300.09148442078566,5065.074746508413,6439.2097725729645,1087.4740324794168,12891.850035981579
2000-12-01,984.7909580674449,4112.026812164019,7146.434361461295,700.1674793433067,12943.419611036066
2001-01-01,591.3691943279349,2983.8119808312567,536.3409434575661,410.1521287037587,4521.674247320517
2001-02-01,414.86722685128115,2566.022821055462,388.1564088067668,346.1385836648809,3715.1850403783906
2001-03-01,616.7741917647238,6226.568036650287,989.0383252575584,571.3435362402679,8403.724089912837
2001-04-01,548.6512399090008,2327.304012050242,668.2695298487257,409.4067927162887,3953.631574524257
2001-05-01,613.1513848426382,2958.0097426879015,931.0343511074368,412.29396427755916,4914.489442915536
2001-06-01,810.1729661438559,2768.0343395952495,3150.4215211205947,410.97039408798383,7139.5992209476835
2001-07-01,849.9120160578213,2013.9771532064756,580.0344048773787,435.5742504453758,3879.4978245870516
2001-08-01,607.4669468863661,4041.597019698642,4854.7802712970715,716.2223923227292,10220.066630204808
2001-09-01,793.7877495537822,2157.2905868096573,1515.9884664389606,657.0641769638938,5124.130979766294
2001-10-01,781.6100267005852,3784.5639131508374,1767.0861491558164,559.4797836455883,6892.739872652827
2001-11-01,843.9206557363415,3574.2478264967262,2764.0133807315246,571.0007720247094,7753.182634989303
2001-12-01,904.0728912065007,4532.25817806746,3415.654425300429,1042.422924858754,9894.408419433144
2002-01-01,726.7561796451716,3048.749835368158,1012.1694357889313,475.25028037967644,5262.9257311819365
2002-02-01,734.5721645656064,2236.8727919028715,4051.9300492385773,421.5683089331475,7444.943314640203
2002-03-01,926.067481845815,1855.4711304651769,1680.5646264201407,473.4028708195968,4935.506109550729
2002-04-01,716.3292895391432,2322.989366464986,972.8944288342614,720.2710356824763,4732.484120520867
2002-05-01,846.3357876459579,4874.730736046485,1202.0793289352634,671.5746828897666,7594.720535517472
2002-06-01,836.1327346917462,6158.973508426351,539.8106056524865,599.3829866949825,8134.2998354655665
2002-07-01,1237.5983087615366,3962.90445516839,2221.491615402063,688.9869707167005,8110.981350048691
2002-08-01,1009.1876012997074,4584.0350622880105,6830.767100184882,1064.9778824919265,13488.967646264526
2002-09-01,1063.3633293893133,4659.776126296982,3972.2238547586276,621.953371777887,10317.316682222809
2002-10-01,1623.4786352313429,6246.5416932574835,3231.8626629024247,886.1899821606411,11988.072973551893
2002-11-01,337.68111986223283,4042.704641167458,3885.348074030036,580.5628176901344,8846.296652749861
2002-12-01,2472.542604343013,4603.654469691541,5486.245139869191,728.836155087594,13291.27836899134
2003-01-01,393.64915238045967,3185.6779724883972,563.0706434269025,457.6933423813374,4600.091110677096
2003-02-01,391.29139717294964,1537.9130504596797,2470.6696212747866,724.6927897404728,5124.566858647889
2003-03-01,621.662708348356,1705.071057015818,1320.5489896809618,482.3009721135306,4129.583727158666
2003-04-01,620.6104190690619,1582.2162087935592,900.3059107305805,426.3478980717746,3529.480436664976
2003-05-01,765.292743684768,1752.416770481512,1332.0257634540526,565.3741294286041,4415.109407048936
2003-06-01,1114.1610287369156,4729.950904635351,1751.1829629375104,866.7900863663959,8462.084982676173
2003-07-01,1670.509205304399,1474.8074490357435,3942.248400042295,656.7415152573036,7744.306569639742
2003-08-01,837.6571720855,1307.261429466597,1128.0825232649795,588.9691379618893,3861.970262778966
2003-09-01,989.7270639858774,1632.8004329985597,1453.7414555646537,744.9421317408561,4821.211084289947
2003-10-01,1485.189220875518,3430.653605835103,2049.643991221926,837.9929634629618,7803.479781395509
2003-11-01,1215.3200206163829,10840.649913810847,2498.315248104095,664.872352111789,15219.157534643116
2003-12-01,1075.011162764205,5896.139841147953,3889.547884094744,1016.7613333284405,11877.460221335343
2004-01-01,1420.1761347081515,2647.5470862098273,776.5046446965731,454.94706303277184,5299.174928647323
2004-02-01,1158.349651074294,3465.906726234371,1120.5615338648347,1263.3862788893919,7008.204190062892
2004-03-01,1120.5851449323654,4099.247308328807,1847.2082274094219,649.1764965347536,7716.217177205348
2004-04-01,1230.961777383415,2832.1439371463325,3975.2020501336315,402.9369385543467,8441.244703217726
2004-05-01,953.097928982429,1178.2389434492782,1624.8014216454949,395.9938411803225,4152.132135257524
2004-06-01,1584.8110045041533,3307.3964500983484,4109.883244695337,443.0548592354523,9445.14555853329
2004-07-01,1635.7078408247426,2101.1454860988492,2670.8527001988796,380.8245238176424,6788.530550940113
2004-08-01,973.9470469807252,1453.7435167131548,4550.972460106153,532.5056181593626,7511.168641959396
2004-09-01,1570.0174125334554,1585.9539837751568,4287.462057571961,376.4591672710659,7819.892621151639
2004-10-01,1393.3401675534221,3491.4898164914075,3381.7635741079453,703.8922306841597,8970.485788836935
2004-11-01,1557.7209510666985,3916.2015664497703,2038.7020148800248,442.4601849801382,7955.0847173766315
2004-12-01,1289.4293467072548,6015.537032858121,2258.7354240618647,528.6119092533953,10092.313712880636
2005-01-01,1099.8377279715276,4630.866744724576,2076.4257683504593,559.7656083308281,8366.895849377392
2005-02-01,741.8873146248359,2127.7609194704173,2055.6053845234683,472.3580421710233,5397.611660789745
2005-03-01,824.3846308114674,3819.127761920142,1731.5982134364947,609.7349234845954,6984.845529652699
2005-04-01,709.5956936069148,2591.342709030641,1790.907250942954,474.4283205541852,5566.273974134695
2005-05-01,443.265500710597,3029.6031176990555,2479.9351453938234,607.108255447445,6559.912019250921
2005-06-01,1009.2578973496286,6319.602630275125,2311.840946323564,854.5705905371333,10495.272064485449
2005-07-01,801.8340729692345,2832.528131930744,5328.93955152273,857.2401927590892,9820.541949181797
2005-08-01,333.7938059428495,4308.598524600206,3220.7847973844446,1100.484427725546,8963.661555653045
2005-09-01,452.58438038429625,2572.660531444975,1510.7273000824978,597.3612386631445,5133.3334505749135
2005-10-01,550.0496100836366,2012.0649068265438,2502.7190626578295,525.388144074452,5590.221723642462
2005-11-01,728.688584411628,8308.510010358172,3043.4175073932706,538.3482990112751,12618.964401174346
2005-12-01,1030.9397130536336,7477.039911831391,5910.327132687614,695.2364116153564,15113.543169187995
2006-01-01,827.6834132355093,1345.0842926598766,2167.8203295001144,849.5139530038069,5190.101988399307
2006-02-01,566.7732511890084,1396.110302085549,1366.3150311468473,382.57386729650955,3711.7724517179145
2006-03-01,745.8291295277003,2337.2736328574465,1576.244339408177,507.02043949410387,5166.367541287428
2006-04-01,401.4045183178758,4868.607851690597,2208.719777883855,475.3284553405039,7954.060603232831
2006-05-01,596.6479264229176,3015.3853823125437,2011.5881858776588,585.106287826594,6208.727782439714
2006-06-01,507.9851459517186,5095.073827005856,3184.0252306268844,749.5427481711945,9536.626951755654
2006-07-01,535.9033548080038,5215.050224112124,2558.0539495066537,686.8269621954788,8995.83449062226
2006-08-01,246.7475959049255,6014.681923972447,2783.341814603128,702.4104538508395,9747.181788331342
2006-09-01,380.1984386604829,4671.885274364298,2089.861845454943,747.5453213416123,7889.4908798213355
2006-10-01,583.723933517676,3933.7862158854455,2433.732692698027,807.7891353097879,7759.031977410936
2006-11-01,681.299052484976,5396.535533461203,6344.820673605094,914.7040048873484,13337.35926443862
2006-12-01,977.903319589996,12437.91740413771,3809.076910765322,2785.7863177171516,20010.68395221018
2007-01-01,803.322030957065,5627.083306707857,2413.9420093758677,636.3603122801106,9480.7076593209
2007-02-01,479.2529714102037,2199.4896509177324,1620.137339887891,418.37229409624797,4717.252256312076
2007-03-01,945.6567331381409,3271.3806756258405,2955.044651633518,1369.6257660340352,8541.707826431535
2007-04-01,777.4049974123095,3121.407550198325,2528.868979870617,734.6738667634985,7162.35539424475
2007-05-01,972.1611263688708,3426.3423856258646,2832.265586294973,1187.9365782077666,8418.705676497475
