date,Agropecuária,Indústria,Infraestrutura,Comércio e serviços,Total
2007-06-01,944.9683189641052,5004.693130819852,4243.7700727803995,1073.0717190443015,11266.503241608658
2007-07-01,1082.8169839272634,6779.610615262664,3956.694301470569,1166.0735526626022,12985.1954533231
2007-08-01,430.15480762380014,5042.791789979875,4740.520342238743,1125.118638973026,11338.585578815446
2007-09-01,485.3518225871489,2365.8007604973263,4176.473356299227,2513.416793516725,9541.042732900427
2007-10-01,1031.2279844160562,4846.938057790786,7956.021117650228,1957.9619662560347,15792.149126113103
2007-11-01,877.1978788814024,5477.803210124884,5459.328994550133,1560.8623794943492,13375.192463050767
2007-12-01,1102.828088763638,5371.686550173065,7863.183589153581,1744.5860245246008,16082.284252614885
2008-01-01,837.5626684801056,4071.6824942456064,2618.8139694465194,985.8520526236869,8513.911184795918
2008-02-01,653.4834915491219,3995.9956158582236,2890.7679902207224,874.295330075277,8414.542427703345
2008-03-01,951.2900189290783,6519.8423617398985,5251.459790282378,1857.608734163423,14580.200905114778
2008-04-01,948.0525275262936,9041.252997305946,7029.408732517749,1045.3220453389742,18064.03630268896
2008-05-01,938.9726196262471,3702.592060958985,6512.032554150899,1128.4788161761956,12282.076050912327
2008-06-01,1091.2695792977984,3388.5316916888855,4574.783639084233,1405.0621132477497,10459.647023318666
2008-07-01,1057.0177891902104,4438.016218095339,3882.2610801343108,3135.3029052676634,12512.597992687524
2008-08-01,436.63849104497314,4985.791179551938,6556.107530017411,1599.8044351620601,13578.341635776382
2008-09-01,434.3838658939325,6737.056621183932,5757.711213775548,2182.8370238225602,15111.988724675972
2008-10-01,841.4670328419021,7747.987108782297,8166.707644888012,2016.361333749877,18772.523120262085
2008-11-01,1354.2050431854332,6347.298020828501,5590.688791873092,2231.50779228618,15523.699648173206
2008-12-01,977.4087809562325,12230.742006080256,7015.354341512702,2455.629172793724,22679.134301342914
2009-01-01,736.8265407759984,3799.9655178524513,2393.4045742164844,1193.0619840953675,8123.258616940302
2009-02-01,518.0383768463721,4594.475771099659,2878.243828871898,1177.009384653963,9167.767361471891
2009-03-01,837.9238888134352,5944.847316653639,7080.608717312165,1431.1433624528117,15294.523285232051
2009-04-01,1049.7505889877402,5278.311232412558,5775.164694864333,1840.1203723260578,13943.346888590688
2009-05-01,1174.3882295842704,2899.098613163133,5607.868212404639,1184.432748621769,10865.787803773812
2009-06-01,1347.800907272208,8695.577677476533,5982.024499013815,2328.84248782919,18354.245571591746
2009-07-01,1054.2713582896652,38943.407033085874,14765.737902265722,2786.795585660744,57550.211879302005
2009-08-01,834.7233811977413,6125.88114585504,4920.7673824903995,4353.361144544471,16234.733054087652
2009-09-01,1132.4570936863618,11325.269455844655,7249.033840071312,2851.3517510248544,22558.11214062718
2009-10-01,1008.0503493021677,6686.598709557987,8065.987271864675,3224.718163900483,18985.35449462531
2009-11-01,1271.9759373550653,8047.403378499972,7167.524207623323,2929.785021068188,19416.688544546545
2009-12-01,1311.7903478124151,11287.51838729229,15079.381104355256,5639.918386396656,33318.60822585662
2010-01-01,1645.8183889725622,3658.4965557443484,5216.159640348899,2959.041761139061,13479.516346204871
2010-02-01,1295.0026548367166,5596.04599663178,4729.52990730475,2815.563007941322,14436.141566714568
2010-03-01,1650.1515723135617,4315.1509906843885,7145.778628176411,3205.884979927627,16316.966171101989
2010-04-01,1405.7953929752803,4865.279553851959,7106.22507018066,4071.7408821439835,17449.04089915188
2010-05-01,1259.4571002948594,4568.564339802222,8044.0655263005165,3941.099663635488,17813.186630033084
2010-06-01,1354.613044611065,8843.069272513514,8596.908427425215,3918.0390376841606,22712.629782233955
2010-07-01,1160.1232001854055,9134.068584005083,7885.378687687778,4650.835406181322,22830.405878059588
2010-08-01,1292.1773009192455,17449.705390986204,8196.165940404464,4428.570855297561,31366.619487607473
2010-09-01,1237.2358410630618,52405.98866482146,5805.232283532742,3513.8511888019584,62962.30797821922
2010-10-01,1621.7883597741272,8572.340711478335,8342.74808911675,3256.9911084083033,21793.868268777518
2010-11-01,1590.6183923902693,5596.265207166968,9286.570296721853,4785.191719588885,21258.645615867976
2010-12-01,1776.1043219167211,9195.282095228185,9016.802891331345,4677.5036463885845,24665.692954864833
2011-01-01,1403.6066952011697,4467.509025913203,5424.410454193155,2362.2326735683464,13657.758848875874
2011-02-01,1077.2786048913124,4522.104789032813,6224.184353098355,2720.1172763405757,14543.685023363056
2011-03-01,992.0592267160783,3710.082943483499,4861.6632967756705,2971.2932359564293,12535.098702931678
2011-04-01,1122.1547518402092,4467.939486040823,5866.93055924868,2711.180372312801,14168.205169442514
2011-05-01,1227.2626061479232,5096.604919124159,6194.15059401455,3032.9280153020304,15550.946134588663
2011-06-01,2127.2996026845185,8071.871148041098,6454.840635014606,2989.321353806346,19643.33273954657
2011-07-01,1247.3581072287384,5238.335780363341,11513.00408359631,3703.3651269960305,21702.063098184422
2011-08-01,1222.2712881125103,5551.7533242703985,7368.394147742308,3897.9034986294123,18040.32225875463
2011-09-01,1224.382645695606,4700.2014991932865,7252.316424947387,4472.515012116042,17649.415581952322
2011-10-01,1198.0789495783163,5724.68589970547,7374.6828901082945,4232.106533407817,18529.554272799898
2011-11-01,1279.5329030807416,7475.357829035298,9561.593134767456,4720.656619956404,23037.1404868399
2011-12-01,1502.7560124404824,10962.53654206423,11484.67508913596,8672.074787251438,32622.042430892114
2012-01-01,1351.9529980389873,2458.875537216426,4784.724677957154,2348.6508313595155,10944.204044572081
2012-02-01,966.682869726396,2590.829042851973,5652.574682302902,3362.811550103887,12572.898144985158
2012-03-01,1114.8928610794287,4940.381202466919,4941.867323555462,3389.598647617097,14386.740034718905
2012-04-01,1212.1940877257707,4712.874074742873,5441.696606247471,3466.4133087718606,14833.178077487975
2012-05-01,1140.609900728035,3178.434595510651,5938.330460440069,4505.2569367086435,14762.631893387399
2012-06-01,1037.9821309267702,5646.519155157661,4162.814476275413,4020.079194849731,14867.394957209573
2012-07-01,1396.809845243802,11629.293472687508,4181.962596495805,4565.272601552949,21773.338515980064
2012-08-01,1591.9447024914748,8353.445242349248,5538.189290418265,4653.392220973195,20136.971456232182
2012-09-01,1551.2061777106237,7560.367416253715,6819.623905553641,4270.055927229556,20201.253426747535
2012-10-01,1642.2261981464637,6112.135485021675,7423.756514609739,5477.172729442937,20655.290927220813
2012-11-01,2037.0498091766653,5776.283294037406,6224.7847854642,5958.550842504027,19996.6687311823
2012-12-01,2164.969376277203,9219.311041970786,18812.22223012706,20321.769842078185,50518.27249045324
2013-01-01,2255.053730339147,4982.912483477123,3845.8641494099925,3708.049776731577,14791.880139957839
2013-02-01,2206.4440161891616,4999.076926356723,4066.345958240753,4843.631557217376,16115.498458004015
2013-03-01,2499.011829486603,9818.470644035042,5563.3401195269935,5276.400708935821,23157.223301984457
2013-04-01,2678.6625940089784,9372.713446680573,7794.705271197499,5016.8434474277965,24862.924759314847
2013-05-01,2361.2202300061754,7925.4520102259385,8763.09478992098,7687.755490701217,26737.522520854312
2013-06-01,1921.0695428947065,5061.5509010480855,9444.220115068516,5783.651487690107,22210.492046701416
2013-07-01,1816.0869656801024,6000.437250438338,5776.296488199624,6098.8973539835515,19691.718058301616
2013-08-01,1662.8629331867141,5053.078920987697,8954.043879029929,5703.002966500903,21372.98869970524
2013-09-01,1811.8744186871368,5705.105682928116,6161.916663844278,6640.115735562468,20319.012501022
2013-10-01,2083.066284721141,5231.037615937644,7605.285119993457,6624.216756353048,21543.60577700529
2013-11-01,2330.3097294297163,6602.376080825623,7844.768270504405,5125.751176612899,21903.205257372643
2013-12-01,3068.3790008015853,12144.70517593361,12852.113135509826,11073.157116698589,39138.35442894361
2014-01-01,2986.32646962725,5941.044625676004,7982.089257577708,4891.727070566256,21801.187423447216
2014-02-01,1389.697230080201,5852.620967256406,5629.570780289051,4668.352095109572,17540.24107273523
2014-03-01,1270.3136503838805,5395.506772199469,7762.313189643032,6308.815447060304,20736.949059286686
2014-04-01,1441.8677348207646,4203.269428637034,8286.879119836496,6643.459598427042,20575.475881721337
2014-05-01,1507.9990940895773,2833.6434588484167,5989.692169017124,3089.0477725482406,13420.38249450336
2014-06-01,1674.6775573766313,6076.146527238924,6529.316944524828,6260.6898248016405,20540.830853942025
2014-07-01,1793.7226874197502,5062.1031319639,6883.929619661509,4185.516784616684,17925.272223661843
2014-08-01,2058.831492293898,6906.991116133306,7013.25591246858,4903.152051781241,20882.230572677025
2014-09-01,2129.935236641814,6079.958320693994,8338.237467332656,5682.183634696876,22230.314659365344
2014-10-01,2126.180151364729,6901.782614804723,6779.405934042042,6646.506647696347,22453.87534790784
2014-11-01,1710.6786499638852,4834.873380190572,7238.647873632491,6936.964945770491,20721.164849557437
2014-12-01,2476.097202520668,7229.949769207085,14171.48857920533,9648.776044067625,33526.311595000705
2015-01-01,1818.204365900963,3318.8809037526034,4558.470302601107,2962.732742691642,12658.288314946316
2015-02-01,1189.8947460499587,4081.9645991120974,3771.186469009713,2636.4681943816117,11679.514008553382
2015-03-01,1538.1477524336174,5898.760653871366,6553.7963478560505,4108.437345352106,18099.14209951314
2015-04-01,1254.5213416707638,3032.348736196784,5690.121700055156,2894.8977623846217,12871.889540307326
2015-05-01,1544.8553902552785,4318.50023483388,5226.766181904114,2929.9564904420395,14020.078297435313
2015-06-01,1998.809055564304,4875.327401107657,6964.308046652212,3413.5768866677495,17252.02138999192
2015-07-01,1093.6481910934535,3507.25807444366,3208.4397720439097,2358.085548681762,10167.431586262785
2015-08-01,1114.4359188740393,2514.8103203866726,3650.552269716679,2471.9796372151595,9751.778146192552
2015-09-01,1294.2763964303135,3049.1903553266043,4648.006230535727,2469.462037226941,11460.935019519588
2015-10-01,1420.172821812392,2773.7821872604763,6464.445043062604,2731.4065036934126,13389.806555828884
2015-11-01,1501.1061365139615,2873.729658244382,6252.12504697114,2865.0830070277284,13492.043848757212
2015-12-01,1180.5381444900363,5313.830541373521,10479.037670516143,5673.996267696154,22647.402624075858
2016-01-01,1313.215866532859,1777.046526633664,2404.511582450392,1406.2032764182993,6900.977252035214
2016-02-01,1132.2000679513314,2354.3876691589912,2019.9931457416546,1435.6523143514494,6942.233197203426
2016-03-01,1210.0142485251395,2182.816073022583,2282.899907592885,1433.6296468754526,7109.35987601606
2016-04-01,1361.9131503283922,1706.3699853583594,3277.8775074292294,1760.4383677330716,8106.599010849053
2016-05-01,1302.4968243112078,2171.951220631125,1989.044336047058,2198.097959948518,7661.590340937909
2016-06-01,1327.2262610389737,3405.443450790496,2904.9196681982216,1739.573867668302,9377.163247695993
2016-07-01,1146.9146660004249,3915.4173559944293,2602.351575350599,1886.3026062849347,9550.986203630388
2016-08-01,920.823289569951,4409.975308855123,1053.560020434086,1353.0516320928448,7737.410250952005
2016-09-01,1166.0240502982115,2849.9617471756796,2061.5172678189338,1458.9994457460107,7536.502511038836
2016-10-01,1415.2824182615238,2579.982632956063,2253.301009527374,1324.6589115255456,7573.224972270506
2016-11-01,1541.7044170415527,1942.5766951900787,2568.177266353016,2336.1774809814206,8388.635859566068
2016-12-01,1923.9395274419514,4810.830179390552,3974.5306488726264,2422.621487450305,13131.921843155436
2017-01-01,1421.8833427823317,1042.0169889362974,1589.39677215661,1183.9670812462705,5237.264185121509
2017-02-01,1171.1194326325542,1077.2334117877308,2177.695813508746,1432.4120874602866,5858.460745389318
2017-03-01,1108.8963303282285,1349.7285115058828,1809.464472106511,1303.1859073747337,5571.275221315355
2017-04-01,1047.5016454558886,1530.834847470659,3118.8441629392305,1259.127742310806,6956.308398176584
2017-05-01,1327.4539486460283,1499.0499020387626,2652.699261954566,1485.701274889929,6964.9043875292855
2017-06-01,1522.1716450845506,1219.1935555152195,2072.903467955648,1567.4811224308714,6381.74979098629
2017-07-01,1364.8092745057309,2334.2256492330735,2529.962012835042,1140.2113487076845,7369.208285281531
2017-08-01,1249.6873848801238,1278.0487107068302,1493.5182946658795,1155.3104150182853,5176.5648052711185
2017-09-01,1228.543067659672,926.1343985350591,2301.413006592057,1041.0014267283116,5497.0918995151
2017-10-01,1470.1581990209645,1163.99768402267,1901.0839599912028,1135.7130325870176,5670.952875621854
2017-11-01,1471.1744377748123,1206.3754161318998,2512.0405869871865,1194.0309548198422,6383.621395713741
2017-12-01,1386.3783938656584,1873.7772476208922,5260.4262634613615,1982.2659241589556,10502.847829106868
2018-01-01,1009.9509276489932,451.0647777262605,1489.8685402222243,1208.2127450518537,4159.096990649332
2018-02-01,770.2970714254653,554.5778309998406,1166.074402576136,688.5496329368062,3179.4989379382478
2018-03-01,1145.4200742747084,842.0955552358274,1721.3414660964806,957.7677469736042,4666.624842580621
2018-04-01,1019.1784811718327,956.0417384537122,1643.0090179290407,748.0962732681378,4366.325510822724
2018-05-01,1130.527206384044,1144.0729856611588,3756.831472248759,1447.2404875207028,7478.672151814664
2018-06-01,1093.2429993283024,1506.5529088256535,2013.6105444554712,1216.3440822812768,5829.750534890703
2018-07-01,1007.0453811548443,777.533909207865,2815.712386110073,934.1455398987587,5534.437216371542
2018-08-01,1330.2906347863925,1199.029821156719,2506.502832939855,1056.828976712437,6092.652265595403
2018-09-01,1463.5252660552628,1171.4723643693605,1531.3111559942608,814.3231667392353,4980.631953158119
2018-10-01,2157.40769227433,1473.1213105700272,1249.4930478030763,834.6161951037191,5714.638245751153
2018-11-01,1753.4289914716474,1276.8066507419076,2453.11492984077,1271.898548908414,6755.24912096274
2018-12-01,1593.5520744694793,1629.3563922862836,9739.063831554717,1418.2133970920745,14380.185695402555
2019-01-01,1457.4604503510166,1073.0779857331538,2929.242255157175,585.3445611434436,6045.125252384789
2019-02-01,1147.537943706341,1060.2791589273284,2169.856843333347,399.42572499423693,4777.099670961254
2019-03-01,1057.234281155942,547.9851178363466,2103.4474514389053,454.328694112468,4162.995544543662
2019-04-01,1080.5353341982313,492.59279221832924,877.9156788496825,519.5247853972859,2970.568590663529
2019-05-01,1135.9565737298792,710.483240715234,1967.1156373949052,324.8820184222003,4138.437470262219
2019-06-01,660.7793023785666,1038.6775751750467,1745.8468149703176,364.92631667978185,3810.230009203713
2019-07-01,845.3769722544273,529.8653342806462,1879.3991578520668,558.1392618924629,3812.780726279603
2019-08-01,1352.3566122225488,506.32544321734395,2970.848531964612,570.7879534604812,5400.318540864985
2019-09-01,1710.5073449499303,535.2059512887447,1145.1457670100494,480.66001772459725,3871.5190809733217
2019-10-01,2153.48387453804,424.5612636409713,1442.2670443668562,608.2377697729678,4628.5499523188355
2019-11-01,2173.130229702075,535.1246450889502,3497.5592535479054,845.5239646452201,7051.3380929841505
2019-12-01,1405.36649771,1539.2486362099999,2181.02329293,630.491474439999,5756.129901289999
